  date	amount
1/17/20	152
1/17/20	374.22
7/25/20	18
7/25/20	14
7/28/20	21
7/28/20	47
7/28/20	10
7/28/20	1
7/28/20	1
7/28/20	1
7/28/20	1
7/29/20	21
7/29/20	33
7/29/20	5
7/29/20	5
7/29/20	5
7/29/20	0
8/4/20	20
8/6/20	6
8/6/20	6
8/10/20	1
8/10/20	1
8/10/20	5
8/10/20	1
8/10/20	1
8/10/20	1
8/10/20	1
8/10/20	1
8/10/20	1
8/10/20	1
8/10/20	1
8/10/20	1
8/10/20	1
8/11/20	6
8/11/20	1
8/12/20	1
8/12/20	1
8/12/20	1
8/12/20	1
8/13/20	5
8/14/20	5
8/14/20	13
8/14/20	3
8/15/20	2
8/17/20	300
8/17/20	30
8/17/20	4
8/17/20	10
8/17/20	10
8/17/20	9
8/17/20	0
8/17/20	31
8/17/20	3
8/17/20	1
8/17/20	1
8/17/20	1
8/17/20	1
8/17/20	1
8/17/20	1
8/17/20	1
8/17/20	1
8/17/20	50
8/17/20	1
8/17/20	0
8/17/20	1
8/18/20	1
8/18/20	1
8/18/20	1
8/18/20	1
8/20/20	8
8/20/20	50
8/20/20	50
8/20/20	10
8/20/20	10
8/20/20	10
8/20/20	0
8/20/20	10
8/21/20	1
8/21/20	5
8/21/20	13
8/21/20	13
8/21/20	5
8/21/20	1
8/21/20	3
8/22/20	55
8/22/20	1
8/23/20	10
8/23/20	3
8/25/20	20
8/25/20	2
8/26/20	64
8/26/20	6
8/26/20	1
8/28/20	2
8/28/20	3
8/28/20	4
8/28/20	22
8/29/20	5
8/29/20	1
8/29/20	0
8/29/20	50
8/30/20	4
8/30/20	22
8/30/20	0
8/30/20	1
8/30/20	0
8/30/20	1
8/30/20	1
8/30/20	2
8/31/20	1
8/31/20	0
8/31/20	1
9/1/20	100
9/1/20	50
9/1/20	100
9/1/20	1
9/2/20	30
9/2/20	0
9/2/20	5
9/2/20	0
9/2/20	2
9/2/20	0
9/2/20	8
9/2/20	0
9/3/20	1
9/3/20	0
9/3/20	10
9/3/20	10
9/4/20	3
9/4/20	20
9/5/20	100
9/5/20	3
9/5/20	5
9/6/20	400
9/6/20	3
9/6/20	8
9/6/20	2
9/6/20	13
9/8/20	19
9/8/20	58
9/8/20	34
9/8/20	2
9/8/20	10
9/8/20	63
9/8/20	20
9/8/20	5
9/8/20	23
9/9/20	6
9/9/20	3.72
9/9/20	4.93
9/10/20	2
9/14/20	8
9/15/20	1
9/15/20	6
9/15/20	92
9/16/20	1
9/16/20	158
9/16/20	150
9/17/20	49
9/17/20	8
9/17/20	30
9/17/20	14
9/17/20	29
9/17/20	4
9/17/20	1
9/18/20	10
9/23/20	5
9/24/20	1
9/24/20	1
9/24/20	5
9/24/20	1
9/24/20	1
9/24/20	1
9/26/20	469
9/26/20	464
9/26/20	460
9/26/20	450
9/27/20	1
10/1/20	10
10/1/20	1
10/3/20	90
10/3/20	5.46
10/3/20	1
10/4/20	911
10/4/20	911
10/4/20	902
10/4/20	893
10/6/20	2
10/7/20	5
10/8/20	1
10/8/20	1
10/8/20	1
10/8/20	1
10/8/20	1
10/8/20	1
10/8/20	1
10/8/20	100
10/8/20	100
10/8/20	199
10/8/20	1
10/8/20	1
10/8/20	0.98
10/9/20	0.98
10/9/20	1
10/9/20	1
10/11/20	2.36
10/11/20	3
10/11/20	3
10/12/20	10.53
10/12/20	1
10/12/20	1
10/12/20	1
10/12/20	5.02
10/13/20	30
10/13/20	298.51
10/13/20	288.86
10/13/20	286
10/13/20	283
10/14/20	2
10/14/20	2
10/15/20	127.75
10/15/20	1
10/15/20	125
10/17/20	30
10/17/20	20
10/18/20	50
10/19/20	9.85
10/22/20	68.95
10/22/20	55
10/22/20	55
10/22/20	54.54
10/22/20	54
10/22/20	65
10/22/20	4
10/22/20	12.19
10/26/20	44
10/26/20	20
10/27/20	30
10/27/20	9.85
10/27/20	5
10/27/20	42.72
10/27/20	45
10/27/20	0.98
10/27/20	120
10/27/20	120
10/28/20	0.98
10/29/20	1.97
10/29/20	1
10/29/20	2
10/29/20	2
10/29/20	128.45
10/29/20	8.22
10/29/20	8
10/30/20	0.98
10/30/20	93.01
10/30/20	91
10/31/20	3.94
10/31/20	3.9
10/31/20	3.9
10/31/20	0.98
11/3/20	8
11/3/20	7.9
11/3/20	7.9
11/3/20	10.06
11/3/20	10
11/4/20	11.72
11/4/20	11.6
11/4/20	11
11/4/20	1
11/4/20	10
11/4/20	10
11/4/20	1
11/4/20	1
11/4/20	1
11/4/20	1
11/4/20	5
11/4/20	5
11/4/20	1
11/4/20	0.98
11/4/20	0.98
11/4/20	0.99
11/4/20	20.91
11/4/20	2.5
11/4/20	2.93
11/4/20	2.93
11/4/20	1
11/4/20	2.83
11/4/20	2.8
11/4/20	2
11/5/20	10
11/6/20	10
11/6/20	10
11/6/20	10.1
11/6/20	10
11/6/20	10
11/6/20	374.32
11/6/20	110.07
11/6/20	363.6
11/6/20	360
11/6/20	354
11/7/20	1
11/7/20	1
11/7/20	5
11/7/20	2
11/7/20	2
11/7/20	47
11/7/20	46.5
11/7/20	46.5
11/7/20	45.5
11/7/20	102
11/7/20	102
11/7/20	10
11/8/20	375.38
11/8/20	50
11/9/20	109.31
11/9/20	108.23
11/10/20	1
11/10/20	1
11/10/20	5.05
11/10/20	5
11/10/20	7
11/12/20	12
11/13/20	2
11/13/20	5
11/13/20	1
11/14/20	11
11/14/20	0.7
11/14/20	0.7
11/14/20	1
11/14/20	477
11/14/20	198
11/14/20	474.7
11/14/20	470
11/14/20	462
11/16/20	100
11/17/20	12
11/17/20	12
11/18/20	1
11/18/20	15
11/18/20	21.09
11/18/20	21.09
11/19/20	5
11/19/20	5
11/19/20	6
11/19/20	6
11/19/20	101
11/19/20	100
11/19/20	60
11/19/20	60
11/19/20	60
11/19/20	60
11/20/20	4
11/20/20	4
11/20/20	2
11/20/20	1
11/20/20	1
11/20/20	120
11/21/20	20
11/21/20	20
11/21/20	50
11/21/20	50
11/21/20	50
11/21/20	50
11/21/20	50
11/21/20	5
11/21/20	5
11/21/20	50
11/21/20	20
11/22/20	5
11/23/20	4.89
11/23/20	4.89
11/23/20	10
11/23/20	10
11/23/20	20
11/24/20	19
11/24/20	10
11/25/20	1.01
11/25/20	1
11/25/20	10
11/25/20	9.9
11/25/20	9.9
11/26/20	108.07
11/26/20	107
11/26/20	209.4
11/26/20	2
11/26/20	1.97
11/26/20	5
11/26/20	1
11/26/20	1
11/26/20	207.05
11/26/20	205
11/26/20	203
11/27/20	101
11/27/20	9.02
11/27/20	8.93
11/27/20	8.89
11/27/20	6
11/28/20	4
11/28/20	4
11/30/20	100
11/30/20	100
12/1/20	1418.44
12/1/20	617.98
12/1/20	616.98
12/1/20	4.6
12/2/20	10
12/2/20	10
12/2/20	10
12/2/20	17.17
12/2/20	17.64
12/2/20	10
12/3/20	50.5
12/3/20	50
12/3/20	40
12/4/20	50.5
12/4/20	50
12/4/20	60
12/4/20	10.26
12/5/20	82.02
12/5/20	5
12/5/20	10
12/5/20	1.5
12/5/20	1.5
12/5/20	1.35
12/5/20	1.35
12/5/20	12
12/5/20	12
12/6/20	15.15
12/6/20	15
12/6/20	15.98
12/7/20	319.76
12/7/20	20.2
12/7/20	20
12/7/20	15
12/7/20	103.02
12/7/20	102
12/7/20	50
12/8/20	185.04
12/8/20	40
12/8/20	14.14
12/8/20	14
12/8/20	13
12/9/20	5
12/9/20	4
12/9/20	2.9
12/9/20	2.9
12/9/20	49.9
12/9/20	15.15
12/9/20	15
12/10/20	39.95
12/10/20	39
12/10/20	58
12/11/20	176.84
12/11/20	14
12/11/20	14
12/13/20	2
12/13/20	1
12/13/20	1
12/13/20	1
12/13/20	20.2
12/13/20	20
12/13/20	20
12/13/20	4.4
12/13/20	14.14
12/13/20	14
12/13/20	101
12/13/20	100
12/13/20	98.5
12/13/20	14.86
12/14/20	4.32
12/14/20	4.28
12/14/20	4.21
12/14/20	50.5
12/14/20	50
12/14/20	1
12/14/20	1
12/14/20	25
12/14/20	25
12/14/20	4
12/14/20	4
12/14/20	292.74
12/15/20	1
12/15/20	1
12/15/20	1
12/15/20	289.87
12/15/20	287
12/15/20	283
12/15/20	10.1
12/15/20	10
12/15/20	10
12/15/20	10.1
12/15/20	10
12/15/20	10
12/15/20	158
12/15/20	150
12/15/20	150
12/16/20	5
12/16/20	5
12/16/20	2
12/16/20	2
12/16/20	7
12/16/20	1
12/16/20	1
12/16/20	8
12/16/20	8
12/17/20	4
12/17/20	10
12/17/20	10
12/17/20	10
12/17/20	5.05
12/17/20	5
12/17/20	5
12/17/20	10.1
12/17/20	10
12/17/20	25
12/17/20	5
12/17/20	5
12/17/20	5
12/17/20	50
12/17/20	49
12/17/20	49
12/17/20	20.2
12/17/20	20
12/17/20	26
12/17/20	2
12/17/20	2
12/18/20	106.79
12/18/20	0.49
12/18/20	10.1
12/18/20	10
12/18/20	10
12/18/20	15.15
12/18/20	15
12/18/20	15
12/18/20	15.15
12/18/20	15
12/18/20	15
12/19/20	10
12/19/20	3.03
12/19/20	3
12/19/20	3
12/19/20	107.06
12/19/20	106
12/19/20	104.41
12/19/20	10.1
12/19/20	10
12/19/20	10
12/19/20	10
12/19/20	5
12/19/20	5
12/20/20	10.1
12/20/20	10
12/20/20	10
12/20/20	25.25
12/20/20	25
12/20/20	25
12/20/20	30
12/20/20	29
12/20/20	29
12/20/20	1
12/21/20	25.25
12/21/20	25
12/21/20	25
12/22/20	3
12/22/20	2
12/22/20	217.57
12/22/20	106.53
12/22/20	319.24
12/23/20	9
12/23/20	50.5
12/23/20	50
12/23/20	50
12/23/20	713.57
12/23/20	711.04
12/23/20	704
12/23/20	694.04
12/23/20	5
12/24/20	172.06
12/24/20	4
12/24/20	27.27
12/24/20	27
12/24/20	26.59
12/24/20	48.23
12/24/20	47.75
12/24/20	47
12/25/20	11
12/25/20	10
12/25/20	10
12/26/20	30
12/26/20	30
12/26/20	30
12/26/20	3
12/26/20	3
12/26/20	15
12/26/20	10
12/26/20	10
12/27/20	26
12/27/20	10
12/27/20	30.99
12/27/20	30.99
12/27/20	4.85
12/27/20	4.85
12/27/20	30
12/27/20	15
12/27/20	14
12/27/20	14
12/27/20	1
12/27/20	10
12/27/20	33.99
12/27/20	9.5
12/27/20	9.5
12/27/20	176.95
12/27/20	34.47
12/27/20	20
12/27/20	10
12/27/20	30.49
12/27/20	150
12/27/20	5
12/27/20	5
12/27/20	3
12/27/20	3
12/27/20	17
12/27/20	10
12/27/20	10
12/27/20	5
12/27/20	1
12/27/20	145
12/27/20	16
12/28/20	1
12/28/20	1
12/28/20	1.5
12/28/20	1.5
12/28/20	367.66
12/28/20	9.09
12/28/20	9
12/28/20	9
12/28/20	166.65
12/28/20	165
12/28/20	164
12/28/20	164
12/28/20	151.5
12/28/20	150
12/28/20	149
12/28/20	21.42
12/28/20	21.42
12/28/20	21.42
12/28/20	50.5
12/28/20	50
12/28/20	40
12/28/20	16
12/28/20	37
12/29/20	10
12/29/20	9
12/29/20	20
12/29/20	10
12/29/20	29.55
12/29/20	208.06
12/29/20	206
12/29/20	203
12/30/20	20
12/30/20	15
12/30/20	500
12/31/20	9
12/31/20	13.13
12/31/20	13
12/31/20	13
12/31/20	20.2
12/31/20	20
12/31/20	19.72
1/1/21	15.76
1/1/21	50
1/1/21	20
1/1/21	20
1/1/21	20
1/1/21	20
1/1/21	5.01
1/1/21	5.01
1/1/21	1
1/1/21	1
1/1/21	1
1/1/21	1.98
1/1/21	1.98
1/1/21	1
1/1/21	78.77
1/2/21	1
1/2/21	0.98
1/2/21	1
1/2/21	1
1/2/21	1
1/2/21	3
1/2/21	3
1/2/21	3
1/2/21	50.5
1/2/21	50
1/2/21	49.25
1/2/21	27.27
1/2/21	27
1/2/21	10
1/2/21	16
1/2/21	10.1
1/2/21	10
1/2/21	6.6
1/2/21	6.6
1/2/21	10
1/2/21	9.8
1/2/21	4
1/2/21	50
1/2/21	19.19
1/2/21	19
1/2/21	1
1/2/21	1
1/3/21	3.03
1/3/21	3
1/3/21	179
1/3/21	178
1/3/21	13
1/3/21	100
1/3/21	98
1/3/21	98
1/3/21	14
1/3/21	10
1/3/21	10
1/4/21	10
1/4/21	10
1/4/21	100
1/4/21	98.5
1/4/21	100
1/4/21	97
1/4/21	97
1/4/21	30
1/4/21	28
1/4/21	943.64
1/4/21	2092.39
1/4/21	936.27
1/4/21	927
1/4/21	1010
1/4/21	1000
1/4/21	990.67
1/4/21	917
1/4/21	1010
1/4/21	1000
1/4/21	50.5
1/4/21	50
1/4/21	1000
1/4/21	30
1/4/21	68.9
1/5/21	10
1/5/21	14
1/5/21	10.08
1/5/21	2
1/5/21	9.98
1/5/21	9.98
1/5/21	1
1/5/21	174.53
1/5/21	171.91
1/5/21	100
1/5/21	100
1/5/21	500
1/5/21	2
1/5/21	2
1/5/21	10
1/5/21	9
1/5/21	9
1/5/21	1906.06
1/5/21	1860
1/5/21	1850
1/5/21	35.35
1/5/21	35
1/5/21	1800
1/5/21	20
1/6/21	49.25
1/6/21	2
1/6/21	30
1/6/21	20
1/6/21	20
1/6/21	50
1/6/21	5
1/6/21	3
1/6/21	2
1/6/21	3
1/6/21	90
1/6/21	1
1/6/21	1
1/6/21	40.79
1/6/21	40.6
1/6/21	40.2
1/6/21	39.6
1/6/21	1
1/6/21	50
1/6/21	49
1/6/21	49
1/6/21	48.48
1/6/21	48
1/6/21	48
1/6/21	5
1/6/21	4.5
1/6/21	175.46
1/6/21	7
1/6/21	287.66
1/6/21	60.6
1/6/21	60
1/6/21	59.1
1/6/21	1
1/7/21	10
1/7/21	9
1/7/21	9
1/7/21	0.66
1/7/21	10
1/7/21	5
1/7/21	5
1/7/21	10
1/7/21	10
1/7/21	10
1/7/21	1.5
1/7/21	1.9
1/7/21	184.61
1/7/21	181.8
1/7/21	180
1/7/21	175
1/7/21	2
1/7/21	6
1/7/21	5.5
1/7/21	46.46
1/7/21	46.46
1/7/21	46
1/7/21	45
1/7/21	19
1/7/21	19
1/7/21	0.02
1/7/21	100
1/7/21	5.87
1/7/21	6
1/7/21	12.01
1/7/21	12
1/7/21	12.78
1/7/21	13
1/7/21	0.02
1/8/21	0.02
1/8/21	19.19
1/8/21	19
1/8/21	307.3
1/8/21	15.15
1/8/21	15
1/8/21	14
1/8/21	1
1/8/21	1
1/8/21	50
1/8/21	2
1/8/21	2
1/8/21	2
1/8/21	30
1/8/21	0.96
1/8/21	1.99
1/8/21	198.61
1/8/21	198
1/8/21	198
1/8/21	50
1/8/21	50
1/8/21	50
1/8/21	49
1/8/21	50
1/8/21	50
1/8/21	500
1/8/21	495
1/8/21	495
1/8/21	20
1/8/21	5
1/8/21	3
1/8/21	2
1/8/21	2
1/8/21	2.4
1/8/21	10
1/8/21	12
1/8/21	12
1/8/21	194.23
1/8/21	194.93
1/8/21	193
1/8/21	190
1/8/21	100
1/8/21	98
1/8/21	98
1/9/21	4
1/9/21	14.14
1/9/21	14
1/9/21	13
1/9/21	22
1/9/21	26.55
1/9/21	25.5
1/9/21	0.2
1/9/21	0.2
1/9/21	5
1/9/21	4.95
1/9/21	4.95
1/9/21	10.1
1/9/21	10
1/9/21	9.86
1/9/21	300
1/9/21	297
1/9/21	297
1/9/21	21.5
1/9/21	21.5
1/9/21	21.3
1/9/21	20.98
1/9/21	99.3
1/9/21	19.55
1/9/21	101
1/9/21	50
1/9/21	50
1/9/21	1.01
1/9/21	1
1/9/21	198.61
1/10/21	40
1/10/21	39
1/10/21	93.84
1/10/21	1
1/10/21	1
1/10/21	90
1/10/21	90
1/10/21	1
1/10/21	1
1/10/21	178.73
1/10/21	176
1/10/21	97.83
1/11/21	200
1/11/21	10
1/11/21	50
1/11/21	5
1/11/21	5
1/11/21	50
1/11/21	50
1/11/21	10
1/11/21	9.98
1/11/21	9.98
1/11/21	10
1/11/21	5
1/11/21	4
1/11/21	40.4
1/11/21	40
1/11/21	25
1/11/21	25
1/11/21	30
1/11/21	30
1/11/21	9.85
1/11/21	5.96
1/11/21	5.9
1/11/21	5.9
1/11/21	790.96
1/11/21	800
1/11/21	25
1/11/21	25
1/11/21	10
1/11/21	11
1/11/21	11
1/11/21	101
1/11/21	100
1/11/21	100
1/11/21	25
1/11/21	25
1/11/21	3
1/11/21	2147.02
1/11/21	2110
1/11/21	2100
1/11/21	2000
1/11/21	90
1/11/21	20.2
1/11/21	20
1/11/21	19
1/11/21	5.05
1/11/21	5
1/11/21	5
1/11/21	98
1/11/21	10
1/12/21	1.01
1/12/21	1
1/12/21	200
1/12/21	10.1
1/12/21	10
1/12/21	9
1/12/21	1
1/12/21	1
1/12/21	1
1/12/21	1
1/12/21	0.99
1/12/21	3
1/12/21	2
1/12/21	2
1/12/21	9.93
1/12/21	7.5
1/12/21	7.4
1/12/21	3.03
1/12/21	3
1/12/21	3
1/12/21	19.86
1/13/21	2
1/13/21	2
1/13/21	97.84
1/13/21	5
1/13/21	5
1/13/21	20
1/13/21	20
1/13/21	29.66
1/13/21	29.22
1/13/21	5.5
1/13/21	5.5
1/13/21	40
1/13/21	20
1/13/21	2.02
1/13/21	2
1/13/21	150
1/13/21	148
1/13/21	148
1/13/21	50
1/13/21	49
1/13/21	49
1/13/21	0.99
1/13/21	2
1/13/21	22
1/13/21	21.67
1/13/21	0.99
1/13/21	1
1/13/21	1
1/13/21	1
1/13/21	4
1/13/21	32
1/13/21	12
1/13/21	11
1/13/21	300
1/13/21	297
1/13/21	297
1/13/21	297.95
1/13/21	295
1/13/21	292
1/13/21	1
1/13/21	403
1/13/21	399
1/13/21	399
1/13/21	20
