  date	amount
1/13/21	19
1/13/21	19
1/13/21	2
1/13/21	4
1/13/21	2
1/14/21	1.01
1/14/21	1
1/14/21	2
1/14/21	72.72
1/14/21	72
1/14/21	71.22
1/14/21	1.01
1/14/21	1
1/14/21	19.5
1/14/21	6
1/14/21	2
1/14/21	2
1/14/21	2
1/14/21	6
1/14/21	2
1/14/21	2
1/14/21	27
1/14/21	25
1/14/21	1
1/14/21	1
1/14/21	1
1/14/21	4
1/14/21	100
1/14/21	2
1/14/21	1
1/14/21	1
1/14/21	1
1/14/21	2
1/14/21	44
1/14/21	2
1/14/21	2.22
1/14/21	2.2
1/14/21	10.1
1/14/21	10
1/14/21	1.01
1/14/21	1
1/14/21	2.02
1/14/21	2
1/14/21	2.96
1/14/21	10.1
1/14/21	10
1/14/21	1
1/14/21	44
1/14/21	2
1/14/21	3
1/14/21	2
1/14/21	2
1/14/21	39.72
1/15/21	90
1/15/21	1
1/15/21	397
1/15/21	393
1/15/21	393
1/15/21	139.64
1/15/21	9.93
1/15/21	147.34
1/15/21	1
1/15/21	1
1/15/21	40
1/15/21	2.52
1/15/21	2.5
1/15/21	10
1/15/21	9.55
1/15/21	1.7
1/15/21	1.7
1/15/21	20
1/15/21	10
1/15/21	9.9
1/15/21	9.9
1/15/21	11
1/15/21	10
1/15/21	1.52
1/15/21	1.5
1/15/21	3
1/15/21	101
1/15/21	100
1/15/21	100
1/15/21	1
1/15/21	2
1/15/21	40.29
1/15/21	4.83
1/15/21	1
1/15/21	1
1/15/21	2
1/15/21	1
1/15/21	60
1/15/21	0.5
1/15/21	90.9
1/15/21	90
1/15/21	88.69
1/16/21	1
1/16/21	10.07
1/16/21	2
1/16/21	2
1/16/21	179.78
1/16/21	178
1/16/21	4.04
1/16/21	4
1/16/21	1
1/16/21	1
1/16/21	5.5
1/16/21	5
1/16/21	175.36
1/16/21	506.96
1/16/21	707
1/16/21	700
1/16/21	40.4
1/16/21	40
1/16/21	700
1/16/21	30
1/16/21	5.05
1/16/21	5
1/16/21	5
1/16/21	1.01
1/16/21	1
1/16/21	1
1/16/21	573.21
1/16/21	4
1/16/21	1
1/17/21	15
1/17/21	2
1/17/21	98.5
1/17/21	8.06
1/17/21	7.5
1/17/21	7.5
1/17/21	0.5
1/17/21	0.5
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	0.01
1/17/21	10.07
1/17/21	9.98
1/17/21	9.98
1/17/21	0.01
1/17/21	0.01
1/17/21	1.21
1/17/21	1
1/17/21	1
1/17/21	40.29
1/17/21	303.8
1/17/21	299
1/18/21	30.99
1/18/21	31.42
1/18/21	3
1/18/21	9.92
1/18/21	3
1/18/21	2
1/18/21	3
1/18/21	375.72
1/18/21	372
1/18/21	7.91
1/18/21	7.9
1/18/21	7.82
1/18/21	7.7
1/18/21	2.5
1/18/21	1
1/18/21	1.2
1/18/21	366.44
1/18/21	2
1/18/21	2
1/18/21	15.15
1/18/21	15
1/18/21	15
1/18/21	2
1/18/21	2
1/18/21	1
1/18/21	1
1/18/21	1
1/18/21	1
1/18/21	361.04
1/18/21	1.62
1/18/21	1.6
1/19/21	1.24
1/19/21	30
1/19/21	57
1/19/21	1.5
1/19/21	1
1/19/21	1
1/19/21	373.61
1/19/21	747.4
1/19/21	740
1/19/21	44.44
1/19/21	44
1/19/21	30
1/19/21	30
1/19/21	30.3
1/19/21	30
1/19/21	13
1/19/21	30
1/19/21	30
1/19/21	729
1/19/21	0.9
1/19/21	1
1/19/21	1
1/20/21	1.6
1/20/21	1.6
1/20/21	30
1/20/21	4.03
1/20/21	2
1/20/21	2
1/20/21	40.29
1/20/21	40.29
1/20/21	20.14
1/20/21	500
1/20/21	495
1/20/21	495
1/20/21	100
1/20/21	99
1/20/21	99
1/20/21	1
1/20/21	1
1/20/21	4
1/20/21	4
1/20/21	1
1/21/21	6.59
1/21/21	195
1/21/21	0.9
1/21/21	9.86
1/21/21	262.83
1/21/21	2
1/21/21	2
1/21/21	333.3
1/21/21	330
1/21/21	2
1/21/21	2
1/21/21	1
1/21/21	340
1/21/21	1
1/21/21	490
1/21/21	490
1/21/21	99.19
1/21/21	4.09
1/21/21	2
1/21/21	2
1/21/21	2
1/21/21	1
1/21/21	45.8
1/21/21	2
1/21/21	2
1/21/21	44.44
1/21/21	44
1/21/21	43
1/21/21	100.72
1/21/21	99
1/21/21	99
1/21/21	79.56
1/21/21	79.56
1/22/21	20.14
1/22/21	20
1/22/21	20
1/22/21	28
1/22/21	30
1/22/21	20.34
1/22/21	20
1/22/21	20
1/22/21	500
1/22/21	430
1/22/21	430
1/22/21	65
1/22/21	65
1/22/21	1
1/22/21	1
1/22/21	10
1/22/21	10
1/22/21	1.01
1/22/21	1
1/22/21	1
1/22/21	29.67
1/22/21	30
1/22/21	38
1/22/21	38
1/22/21	10
1/22/21	10
1/22/21	10
1/23/21	6.04
1/23/21	6
1/23/21	6
1/23/21	479
1/23/21	479.75
1/23/21	475
1/23/21	2.02
1/23/21	2
1/23/21	460
1/23/21	10
1/23/21	5.05
1/23/21	5
1/23/21	5
1/23/21	5
1/23/21	26.26
1/23/21	26
1/23/21	25
1/23/21	25
1/23/21	24
1/23/21	24
1/23/21	9.27
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	1
1/23/21	12.13
1/23/21	12.11
1/23/21	12.11
1/23/21	4
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	2
1/23/21	12
1/23/21	2
1/23/21	29.68
1/23/21	10
1/23/21	18
1/23/21	1
1/23/21	10
1/23/21	17.71
1/23/21	18
1/23/21	20
1/23/21	19.5
1/23/21	19.5
1/23/21	7.8
1/23/21	7.72
1/23/21	7.6
1/24/21	9
1/24/21	9
1/24/21	21
1/24/21	20
1/24/21	20
1/24/21	171.54
1/24/21	170.69
1/24/21	169
1/24/21	166.47
1/24/21	3
1/24/21	3
1/25/21	1
1/25/21	6
1/25/21	5
1/25/21	5
1/25/21	24.24
1/25/21	24
1/25/21	20.2
1/25/21	20
1/25/21	24
1/25/21	24
1/25/21	24
1/25/21	30.21
1/25/21	30
1/25/21	30
1/25/21	20
1/25/21	15
1/25/21	15
1/25/21	31.31
1/25/21	31
1/25/21	31
1/25/21	20.2
1/25/21	20
1/25/21	15
1/25/21	10
1/25/21	1
1/25/21	1
1/25/21	17.17
1/25/21	17
1/25/21	17.24
1/25/21	4
1/25/21	4
1/26/21	1
1/26/21	1
1/26/21	1.74
1/26/21	10
1/26/21	4.43
1/26/21	3.5
1/26/21	25.25
1/26/21	25
1/26/21	24.8
1/26/21	24.8
1/26/21	0.14
1/27/21	53.1
1/27/21	52.37
1/27/21	26.18
1/27/21	26
1/27/21	26
1/27/21	26
1/27/21	60.6
1/27/21	60
1/27/21	60
1/27/21	60
1/27/21	35
1/27/21	20
1/27/21	20
1/27/21	10
1/27/21	10
1/27/21	10
1/27/21	1
1/27/21	1
1/27/21	10
1/27/21	5
1/27/21	20
1/27/21	20
1/27/21	2
1/27/21	2
1/27/21	16.66
1/27/21	16.5
1/27/21	17.05
1/27/21	40.29
1/27/21	40
1/27/21	40
1/27/21	173.52
1/27/21	24.24
1/27/21	24
1/27/21	23.7
1/27/21	23.7
1/27/21	23.94
1/27/21	23.7
1/28/21	19
1/28/21	1
1/28/21	1
1/28/21	171.7
1/28/21	170
1/28/21	167.45
1/28/21	2
1/28/21	2
1/28/21	22.15
1/28/21	22
1/28/21	22
1/28/21	19
1/28/21	49.56
1/28/21	1
1/28/21	48
1/28/21	0.98
1/28/21	1
1/28/21	0.1
1/28/21	21.21
1/28/21	21
1/28/21	1
1/28/21	1
1/28/21	23.5
1/28/21	23.5
1/28/21	23.13
1/28/21	22.9
1/28/21	22.5
1/28/21	22.5
1/29/21	30
1/29/21	30
1/29/21	30
1/29/21	5
1/29/21	10
1/29/21	10
1/29/21	2
1/29/21	10
1/29/21	83.83
1/29/21	83
1/29/21	22.02
1/29/21	21.8
1/29/21	21.77
1/29/21	1.91
1/29/21	1.89
1/29/21	1.89
1/29/21	10
1/29/21	51.86
1/29/21	51.35
1/29/21	10
1/29/21	1
1/29/21	1
1/29/21	1.01
1/29/21	1
1/29/21	0
1/29/21	2.01
1/29/21	2
1/29/21	10
1/29/21	104.03
1/29/21	103
1/29/21	111.31
1/29/21	25.25
1/29/21	25
1/29/21	21
1/29/21	21
1/29/21	50
1/29/21	50
1/29/21	5
1/29/21	4.32
1/29/21	33.39
1/29/21	27.37
1/29/21	61.42
1/29/21	23.74
1/29/21	23.5
1/29/21	2
1/29/21	10
1/29/21	7
1/29/21	2
1/29/21	2
1/29/21	2
1/29/21	2
1/29/21	10
1/29/21	1
1/29/21	1
1/29/21	1
1/29/21	9.94
1/29/21	9.97
1/29/21	9
1/29/21	2
1/29/21	2
1/29/21	1
1/29/21	1
1/29/21	2
1/30/21	5
1/30/21	5
1/30/21	12
1/30/21	10
1/30/21	9
1/30/21	10
1/30/21	301.63
1/30/21	2.17
1/30/21	2.12
1/30/21	50
1/30/21	40
1/30/21	292.9
1/30/21	290
1/30/21	280
1/30/21	6
1/30/21	10
1/30/21	9
1/30/21	5
1/30/21	4.92
1/30/21	4
1/30/21	3
1/30/21	4
1/30/21	5.56
1/30/21	5.5
1/30/21	5.5
1/30/21	1
1/30/21	1
1/30/21	173.01
1/30/21	171.7
1/30/21	170
1/30/21	168.51
1/31/21	1
1/31/21	1
1/31/21	1
1/31/21	9.85
1/31/21	2
1/31/21	2
1/31/21	10
2/1/21	5
2/1/21	1
2/1/21	51
2/1/21	51
2/1/21	42.68
2/1/21	42.06
2/1/21	1
2/1/21	23.17
2/1/21	23
2/1/21	5
2/2/21	1
2/2/21	50.35
2/2/21	53.64
2/2/21	53.11
2/2/21	20
2/2/21	18
2/2/21	18
2/2/21	22.15
2/2/21	49
2/2/21	21.5
2/2/21	5
2/2/21	7
2/2/21	52.46
2/2/21	12.47
2/2/21	136.13
2/2/21	16
2/2/21	5
2/2/21	5
2/3/21	2
2/3/21	2
2/3/21	1
2/3/21	4
2/3/21	73.18
2/3/21	72.08
2/3/21	21.21
2/3/21	1
2/3/21	0.99
2/3/21	570
2/3/21	5
2/3/21	5
2/3/21	22
2/3/21	22
2/3/21	26.2
2/3/21	25
2/3/21	24.72
2/4/21	9
2/4/21	1
2/4/21	4
2/4/21	8.26
2/4/21	2
2/4/21	2
2/4/21	2
2/4/21	588.7
2/4/21	580
2/4/21	2.5
2/4/21	2
2/4/21	23.64
2/4/21	21.5
2/4/21	0.5
2/4/21	20
2/4/21	19.5
2/4/21	1.6
2/4/21	1
2/4/21	10
2/4/21	584.87
2/4/21	593.78
2/4/21	585
2/4/21	572
2/5/21	10.6
2/5/21	10
2/5/21	9.95
2/5/21	1
2/5/21	10
2/5/21	1
2/5/21	8
2/5/21	2
2/5/21	2
2/5/21	2
2/5/21	3
2/5/21	3
2/5/21	10
2/5/21	9.6
2/5/21	9
2/5/21	8.86
2/5/21	99.12
2/5/21	98.18
2/5/21	7.6
2/5/21	7
2/5/21	7.63
2/5/21	7.67
2/5/21	7.07
2/5/21	6.96
2/5/21	11
2/5/21	11
2/5/21	10
2/5/21	10
2/5/21	10
2/5/21	10
2/5/21	5
2/5/21	4
2/5/21	4
2/5/21	17.42
2/5/21	576.32
2/5/21	10
2/5/21	22.1
2/5/21	2
2/5/21	1
2/5/21	21.57
2/5/21	20.37
2/5/21	42.22
2/5/21	0.2
2/5/21	3.6
2/5/21	3
2/6/21	3
2/6/21	2.96
2/6/21	3
2/6/21	310
2/6/21	5.6
2/6/21	5
2/6/21	5
2/6/21	5.82
2/6/21	7
2/6/21	0.3
2/6/21	20.26
2/6/21	20.26
2/6/21	20.26
2/6/21	21.2
2/6/21	20
2/6/21	19.85
2/6/21	411.88
2/6/21	406
2/6/21	400
2/6/21	6.6
2/6/21	6
2/6/21	400
2/6/21	2
2/6/21	2
2/6/21	0.99
2/6/21	1
2/6/21	20.55
2/6/21	11
2/7/21	1
2/7/21	14.21
2/7/21	14.2
2/7/21	13
2/7/21	12
2/7/21	363.16
2/7/21	350
2/8/21	21.28
2/8/21	21
2/8/21	3
2/8/21	13.2
2/8/21	12
2/8/21	4.6
2/8/21	4
2/8/21	2.6
2/8/21	2
2/8/21	5.92
2/8/21	50
2/8/21	50
2/8/21	4.6
2/8/21	4
2/8/21	17.2
2/8/21	16
2/8/21	19
2/8/21	19
2/8/21	9
2/8/21	9
2/9/21	10.6
2/9/21	10
2/9/21	95.84
2/9/21	98.49
2/9/21	659.75
2/9/21	650
2/9/21	0.98
2/9/21	1
2/9/21	1
2/9/21	1
2/9/21	1
2/9/21	2
2/9/21	1
2/10/21	213.28
2/10/21	0.98
2/10/21	0.98
2/10/21	0.98
2/10/21	0.98
2/10/21	0.98
2/10/21	0.98
2/10/21	0.98
2/10/21	13.24
2/10/21	1
2/10/21	10.6
2/10/21	10.6
2/10/21	10
2/10/21	10
2/10/21	20
2/10/21	20
2/10/21	20
2/10/21	20
2/10/21	20
2/10/21	20
2/10/21	19
2/10/21	90
2/10/21	98.5
2/10/21	0.98
2/10/21	4.92
2/10/21	9.85
2/11/21	0.98
2/11/21	50.63
2/11/21	1
2/11/21	1
2/11/21	500
2/11/21	20
2/11/21	7.6
2/11/21	7
2/11/21	0.94
2/11/21	50
2/11/21	40
2/11/21	40
2/11/21	5
2/11/21	5
2/11/21	4
2/11/21	19.7
2/11/21	49.25
2/11/21	9.85
2/11/21	2.1
2/11/21	1.5
2/11/21	1
2/11/21	9.85
2/11/21	5
2/11/21	5
2/11/21	5
2/11/21	5
2/11/21	4
2/11/21	4
2/11/21	9.85
2/11/21	4.92
2/11/21	4.92
2/12/21	38
2/12/21	38
2/12/21	9.85
2/12/21	2.4
2/12/21	1.8
2/12/21	0.7
2/12/21	1.23
2/12/21	4.92
2/12/21	1
2/12/21	1
2/12/21	1
2/12/21	0.1
2/12/21	0.1
2/12/21	497
2/12/21	4.92
2/12/21	3
2/12/21	50
2/12/21	50
2/12/21	8.6
2/12/21	8
2/12/21	48
2/12/21	48
2/12/21	99
2/12/21	50.5
2/12/21	18.67
2/12/21	296.13
2/12/21	90
2/12/21	10
2/12/21	10
2/13/21	3
2/13/21	1015
2/13/21	1000
2/13/21	1260
2/13/21	1260
2/13/21	4.92
2/13/21	10
2/13/21	10
2/13/21	1
2/13/21	1
2/13/21	1
2/13/21	1
2/13/21	197
2/13/21	197
2/13/21	197
2/13/21	40
2/13/21	40
2/13/21	199
2/13/21	199
2/13/21	20
2/13/21	20
2/13/21	10
2/13/21	10
2/13/21	199
2/13/21	199
2/13/21	195
2/13/21	195
2/13/21	2
2/13/21	2
2/13/21	22
2/13/21	22
2/13/21	195
2/13/21	195
2/13/21	20
2/13/21	20
2/13/21	97.85
2/13/21	4.92
2/13/21	15
2/13/21	15
2/13/21	199
2/13/21	199
2/13/21	4.92
2/13/21	9.85
2/13/21	4.92
2/13/21	4.92
2/13/21	20
2/13/21	20
2/13/21	300
2/13/21	300
2/13/21	5
2/13/21	20
2/13/21	20
2/13/21	20
2/13/21	20
2/13/21	997
2/13/21	4.92
2/13/21	13.92
2/13/21	9.85
2/13/21	9
2/13/21	9.85
2/13/21	9.85
2/13/21	9.85
2/13/21	9.85
2/13/21	500
2/13/21	500
2/13/21	9.85
2/13/21	1997
2/13/21	9.85
2/13/21	5
2/13/21	5
2/13/21	0.3
2/13/21	0.3
2/13/21	13.48
2/13/21	14
2/13/21	4.92
2/13/21	4.92
2/13/21	10
2/13/21	10
2/13/21	10
2/13/21	9
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	9.85
2/13/21	4.92
2/13/21	9.85
2/13/21	9.85
2/13/21	2
2/13/21	1
2/13/21	10.84
2/13/21	10.84
2/13/21	9.2
2/13/21	9.2
2/13/21	0.98
2/13/21	9.85
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	0.98
2/13/21	9.85
2/13/21	0.98
2/13/21	0.98
2/13/21	5.6
2/13/21	5
2/13/21	0.98
2/13/21	9.85
2/13/21	9.5
2/13/21	9.85
2/13/21	9
2/13/21	9.85
2/13/21	20
2/13/21	20
2/13/21	9.85
2/13/21	1.2
2/13/21	9.85
2/13/21	9.85
2/13/21	9.85
2/13/21	9.85
2/13/21	19
2/13/21	19
2/13/21	15
2/14/21	9.85
2/14/21	9.85
2/14/21	9
2/14/21	9
2/14/21	207.64
2/14/21	1
2/14/21	9.85
2/14/21	1
2/14/21	1
2/14/21	200
2/14/21	2
2/14/21	10
2/14/21	10
2/14/21	3.5
2/14/21	9.85
2/14/21	9.85
2/14/21	6
2/14/21	6
2/14/21	5.6
2/14/21	5
2/14/21	1
2/14/21	98.5
2/14/21	98.5
2/14/21	9.85
2/14/21	8.89
2/14/21	8.29
2/14/21	9.85
2/14/21	3
2/14/21	20.5
2/14/21	31.35
2/14/21	30
2/14/21	10
2/14/21	10
2/14/21	9
2/14/21	9
2/14/21	5
2/14/21	10
2/14/21	19.7
2/14/21	19.7
2/14/21	10
2/14/21	8
2/14/21	18
2/14/21	19.7
2/14/21	19.7
2/14/21	-100
2/14/21	19.7
2/14/21	9.85
2/14/21	90
2/14/21	90
2/14/21	19.7
2/14/21	19.7
2/14/21	73.05
2/14/21	19.7
2/14/21	19.7
2/14/21	19.7
2/14/21	19.7
2/14/21	1
2/14/21	9.82
2/14/21	9.22
2/14/21	19.7
2/14/21	9.85
2/14/21	19.7
2/14/21	9.85
2/14/21	19.7
2/14/21	98.5
2/14/21	9.85
2/14/21	9.85
2/14/21	10
2/14/21	10
2/14/21	10
2/14/21	9.85
2/14/21	2
2/14/21	2
2/14/21	9.5
2/14/21	9.85
2/14/21	19.7
2/14/21	19.7
2/14/21	100
2/14/21	100
2/14/21	10
2/14/21	30
2/14/21	97.5
2/14/21	97.5
2/14/21	17
2/14/21	17
