  date	amount
2/14/21	41.92
2/14/21	26.28
2/14/21	19.7
2/14/21	10
2/14/21	10
2/14/21	9
2/14/21	9
2/14/21	5.6
2/14/21	5
2/14/21	2
2/15/21	1
2/15/21	1
2/15/21	1
2/15/21	30
2/15/21	4
2/15/21	1
2/15/21	10
2/15/21	19.7
2/15/21	14.59
2/15/21	1.64
2/15/21	-1000
2/15/21	1000
2/15/21	1000
2/15/21	928.07
2/15/21	17.6
2/15/21	17.6
2/15/21	95
2/15/21	95
2/15/21	93
2/15/21	97.5
2/15/21	95
2/15/21	90
2/15/21	5
2/15/21	2.6
2/15/21	2
2/15/21	3
2/15/21	1
2/15/21	4
2/15/21	4
2/15/21	10
2/15/21	19.7
2/15/21	10
2/15/21	10
2/15/21	4.92
2/15/21	4.92
2/15/21	19.7
2/15/21	20
2/15/21	20
2/15/21	222
2/15/21	98.5
2/15/21	98.5
2/15/21	98.5
2/15/21	98.5
2/15/21	20
2/15/21	20
2/15/21	50
2/15/21	9.85
2/15/21	9.85
2/15/21	18.8
2/15/21	18.8
2/15/21	1.97
2/15/21	2.96
2/15/21	9.85
2/15/21	1
2/15/21	1
2/15/21	9.85
2/15/21	4.92
2/15/21	19.7
2/15/21	10
2/15/21	9
2/15/21	9
2/15/21	10
2/15/21	10
2/15/21	50
2/15/21	8.6
2/15/21	8
2/16/21	7.5
2/16/21	9.85
2/16/21	1
2/16/21	1
2/16/21	1
2/16/21	1
2/16/21	30
2/16/21	4
2/16/21	1
2/16/21	2.96
2/16/21	8.86
2/16/21	8.86
2/16/21	2
2/16/21	2
2/16/21	55.73
2/16/21	1
2/16/21	10
2/16/21	10
2/16/21	75.5
2/16/21	75.5
2/16/21	4.92
2/16/21	997
2/16/21	997
2/16/21	997
2/16/21	16.74
2/16/21	4.92
2/16/21	3
2/16/21	3
2/16/21	3
2/16/21	14
2/16/21	14
2/16/21	9
2/16/21	29.55
2/16/21	18
2/16/21	18
2/16/21	17.73
2/16/21	15
2/16/21	15
2/16/21	9.85
2/16/21	9.85
2/16/21	9.85
2/16/21	5
2/16/21	5
2/16/21	9.85
2/16/21	9.85
2/16/21	3
2/16/21	3
2/16/21	9.85
2/16/21	9
2/16/21	9
2/16/21	5
2/16/21	10
2/16/21	4
2/16/21	19.7
2/16/21	10
2/16/21	10
2/16/21	4.92
2/16/21	19.7
2/16/21	3.92
2/16/21	3.92
2/16/21	5
2/16/21	10
2/16/21	8
2/16/21	20
2/16/21	2
2/16/21	9.85
2/16/21	9.85
2/16/21	10
2/16/21	19.7
2/16/21	197
2/16/21	4.92
2/16/21	197
2/16/21	197
2/16/21	197
2/16/21	197
2/16/21	505
2/16/21	197
2/16/21	9.85
2/16/21	49.25
2/16/21	1164.5
2/16/21	1164.5
2/16/21	45
2/16/21	45
2/16/21	20
2/16/21	19.7
2/16/21	9.85
2/16/21	121.16
2/16/21	598
2/16/21	598
2/16/21	446.77
2/16/21	14.78
2/16/21	4.92
2/16/21	4
2/16/21	4.92
2/17/21	220
2/17/21	5
2/17/21	5
2/17/21	5
2/17/21	1
2/17/21	1
2/17/21	1
2/17/21	2
2/17/21	1
2/17/21	30
2/17/21	5
2/17/21	4
2/17/21	20
2/17/21	4
2/17/21	5
2/17/21	4
2/17/21	1
2/17/21	10.28
2/17/21	1171.89
2/17/21	120
2/17/21	3.13
2/17/21	5
2/17/21	5
2/17/21	10
2/17/21	10
2/17/21	35
2/17/21	35
2/17/21	33
2/17/21	33
2/17/21	4.92
2/17/21	98.5
2/17/21	1
2/17/21	9
2/17/21	5
2/17/21	100
2/17/21	9
2/17/21	9
2/17/21	8.5
2/17/21	8.5
2/17/21	49.25
2/17/21	20
2/17/21	130
2/17/21	130
2/17/21	9
2/17/21	5
2/17/21	5
2/17/21	2
2/17/21	2
2/17/21	9.85
2/17/21	9.85
2/17/21	11
2/17/21	11
2/17/21	14.78
2/17/21	29.55
2/17/21	2
2/17/21	2
2/17/21	9.85
2/17/21	8
2/17/21	1
2/17/21	1550
2/17/21	1550
2/17/21	98.5
2/17/21	98.5
2/17/21	9.85
2/17/21	42.36
2/17/21	9.85
2/17/21	9.85
2/17/21	19
2/17/21	10
2/17/21	10
2/17/21	9
2/17/21	11
2/17/21	11
2/17/21	10
2/18/21	1
2/18/21	1
2/18/21	1
2/18/21	30
2/18/21	4
2/18/21	20
2/18/21	4
2/18/21	5
2/18/21	4
2/18/21	1
2/18/21	19.7
2/18/21	32.5
2/18/21	20
2/18/21	10
2/18/21	1
2/18/21	2
2/18/21	600
2/18/21	600
2/18/21	16
2/18/21	16
2/18/21	9.85
2/18/21	247
2/18/21	194.5
2/18/21	194.5
2/18/21	4.92
2/18/21	48.1
2/18/21	48.1
2/18/21	9.85
2/18/21	1.06
2/18/21	580.1
2/18/21	500
2/18/21	500
2/18/21	1050.1
2/18/21	1050.1
2/18/21	227
2/18/21	227
2/18/21	1550
2/18/21	1550
2/18/21	300
2/18/21	300
2/18/21	695
2/18/21	1
2/18/21	1
2/18/21	1
2/18/21	98.5
2/18/21	95
2/18/21	95
2/18/21	4
2/18/21	5
2/18/21	78.8
2/18/21	197
2/18/21	9.85
2/18/21	9.85
2/19/21	19.7
2/19/21	1
2/19/21	1
2/19/21	1
2/19/21	20
2/19/21	2
2/19/21	10
2/19/21	30
2/19/21	4
2/19/21	5
2/19/21	4
2/19/21	1
2/19/21	5
2/19/21	1
2/19/21	47.96
2/19/21	9.85
2/19/21	19.7
2/19/21	1
2/19/21	19.7
2/19/21	9.85
2/19/21	9.85
2/19/21	9.85
2/19/21	9.85
2/19/21	9.85
2/19/21	9.85
2/19/21	9.85
2/19/21	9.85
2/19/21	15.2
2/19/21	14
2/19/21	4.92
2/19/21	4.92
2/19/21	3
2/19/21	2
2/19/21	4.92
2/19/21	9
2/19/21	9
2/19/21	19.7
2/19/21	14
2/19/21	14
2/19/21	9.85
2/19/21	9.4
2/19/21	9.85
2/19/21	5
2/19/21	5
2/19/21	4
2/19/21	2
2/19/21	2
2/19/21	1
2/19/21	2
2/19/21	6
2/19/21	19.7
2/19/21	50
2/19/21	8.5
2/19/21	19.7
2/19/21	497
2/19/21	9.85
2/19/21	49.25
2/19/21	18
2/19/21	18
2/19/21	5
2/19/21	19.7
2/19/21	19.7
2/19/21	30
2/19/21	30
2/19/21	19.7
2/19/21	19.7
2/19/21	19.7
2/19/21	19.7
2/19/21	20
2/19/21	20
2/19/21	20
2/19/21	15
2/19/21	15
2/19/21	10.85
2/19/21	187
2/19/21	187
2/19/21	98.5
2/19/21	10.8
2/19/21	10.8
2/19/21	10
2/19/21	9
2/19/21	9
2/19/21	9
2/19/21	54.1
2/19/21	54.1
2/19/21	51
2/19/21	51
2/19/21	45
2/19/21	98.5
2/19/21	5
2/19/21	19.7
2/19/21	40
2/19/21	5
2/19/21	5
2/19/21	9.85
2/19/21	19.7
2/19/21	29.55
2/19/21	29.55
2/20/21	1
2/20/21	1
2/20/21	1
2/20/21	5
2/20/21	1
2/20/21	30
2/20/21	20
2/20/21	2
2/20/21	1
2/20/21	10
2/20/21	30
2/20/21	5
2/20/21	5
2/20/21	5
2/20/21	4
2/20/21	1
2/20/21	5
2/20/21	1
2/20/21	30
2/20/21	30
2/20/21	5
2/20/21	8
2/20/21	9.85
2/20/21	9.85
2/20/21	50
2/20/21	3
2/20/21	3
2/20/21	19.7
2/20/21	98.5
2/20/21	1
2/20/21	9.85
2/20/21	94.39
2/20/21	5
2/20/21	5
2/20/21	9
2/20/21	1
2/20/21	50
2/20/21	98.5
2/20/21	19.7
2/20/21	93.99
2/20/21	9.85
2/20/21	749
2/20/21	10
2/20/21	1115
2/20/21	1115
2/20/21	1300
2/20/21	1300
2/20/21	50
2/20/21	50
2/20/21	4
2/20/21	4
2/20/21	4
2/20/21	39.4
2/20/21	50
2/20/21	19.7
2/20/21	19.7
2/20/21	19
2/20/21	19
2/20/21	19
2/20/21	19
2/20/21	18
2/20/21	18
2/20/21	261.12
2/20/21	365
2/20/21	19.7
2/20/21	2
2/20/21	2
2/20/21	47
2/20/21	47
2/20/21	9.85
2/20/21	17.03
2/20/21	19.7
2/20/21	19.7
2/21/21	9.85
2/21/21	1
2/21/21	1
2/21/21	20
2/21/21	2
2/21/21	1
2/21/21	1
2/21/21	10
2/21/21	30
2/21/21	10
2/21/21	5
2/21/21	5
2/21/21	5
2/21/21	5
2/21/21	1
2/21/21	5
2/21/21	1
2/21/21	1
2/21/21	426.52
2/21/21	10
2/21/21	10
2/21/21	420
2/21/21	20
2/21/21	20
2/21/21	15
2/21/21	15
2/21/21	9.85
2/21/21	29.55
2/21/21	24.62
2/21/21	1
2/21/21	49.25
2/21/21	49.25
2/21/21	9.85
2/21/21	15.5
2/21/21	197
2/21/21	78.8
2/21/21	20
2/21/21	20
2/21/21	78
2/21/21	78
2/21/21	178
2/21/21	178
2/21/21	8.6
2/21/21	8.6
2/21/21	8
2/21/21	170
2/21/21	170
2/21/21	28
2/21/21	50
2/21/21	50
2/21/21	1
2/21/21	1
2/21/21	5
2/21/21	5
2/21/21	105
2/21/21	105
2/21/21	99
2/21/21	99
2/21/21	3.1
2/21/21	3.1
2/21/21	80
2/21/21	80
2/21/21	29.55
2/21/21	25
2/21/21	25
2/21/21	20
2/21/21	19.7
2/21/21	19
2/21/21	19
2/21/21	13
2/22/21	35
2/22/21	35
2/22/21	1
2/22/21	1
2/22/21	1
2/22/21	20
2/22/21	1
2/22/21	1
2/22/21	10
2/22/21	30
2/22/21	5
2/22/21	5
2/22/21	5
2/22/21	5
2/22/21	5
2/22/21	5
2/22/21	1
2/22/21	1
2/22/21	7.88
2/22/21	2
2/22/21	2
2/22/21	25
2/22/21	19.7
2/22/21	18
2/22/21	18
2/22/21	98.5
2/22/21	4.92
2/22/21	1
2/22/21	9.85
2/22/21	8
2/22/21	9.85
2/22/21	200
2/22/21	18.5
2/22/21	18.5
2/22/21	1
2/22/21	49.25
2/22/21	9.85
2/22/21	997
2/22/21	1014
2/22/21	1014
2/22/21	50
2/22/21	10
2/22/21	70
2/22/21	997
2/22/21	19.7
2/22/21	17
2/22/21	17
2/22/21	80
2/22/21	31.52
2/22/21	197
2/22/21	98
2/22/21	98
2/22/21	95
2/22/21	5
2/22/21	10
2/22/21	5.9
2/22/21	4.3
2/22/21	8.3
2/23/21	1
2/23/21	1
2/23/21	1
2/23/21	20
2/23/21	2
2/23/21	1
2/23/21	1
2/23/21	10
2/23/21	10
2/23/21	30
2/23/21	10
2/23/21	5
2/23/21	5
2/23/21	5
2/23/21	5
2/23/21	5
2/23/21	1
2/23/21	5
2/23/21	9
2/23/21	9
2/23/21	20
2/23/21	140
2/23/21	150
2/23/21	150
2/23/21	9.85
2/23/21	997
2/23/21	5
2/23/21	9.4
2/23/21	9.85
2/23/21	157.6
2/23/21	10
2/23/21	10
2/23/21	98.5
2/23/21	98.5
2/23/21	190
2/23/21	161
2/23/21	161
2/23/21	5
2/23/21	9.85
2/23/21	20
2/23/21	20
2/23/21	29.55
2/23/21	5
2/23/21	4
2/23/21	4
2/23/21	13.12
2/23/21	1
2/23/21	1
2/23/21	10.84
2/23/21	3
2/23/21	3
2/23/21	11
2/23/21	50
2/23/21	50
2/23/21	9.85
2/23/21	20
2/23/21	19.7
2/23/21	18
2/23/21	19.7
2/23/21	10
2/23/21	10
2/23/21	50
2/23/21	40
2/23/21	1
2/23/21	20
2/23/21	20
2/23/21	9.85
2/23/21	1
2/23/21	2
2/23/21	9.85
2/23/21	4.92
2/24/21	1
2/24/21	1
2/24/21	1
2/24/21	20
2/24/21	2
2/24/21	5
2/24/21	1
2/24/21	5
2/24/21	1
2/24/21	100
2/24/21	10
2/24/21	5
2/24/21	5
2/24/21	5
2/24/21	0
2/24/21	5
2/24/21	5
2/24/21	2
2/24/21	5
2/24/21	10
2/24/21	5
2/24/21	2
2/24/21	387
2/24/21	75
2/24/21	75
2/24/21	10
2/24/21	49.2
2/24/21	49.2
2/24/21	10
2/24/21	17.87
2/24/21	17.87
2/24/21	9.85
2/24/21	9.85
2/24/21	20.68
2/24/21	10
2/24/21	10
2/24/21	15
2/24/21	9
2/24/21	147.5
2/24/21	147.5
2/24/21	40
2/24/21	40
2/24/21	38
2/24/21	38
2/24/21	391
2/24/21	391
2/24/21	7
2/24/21	7
2/24/21	6.5
2/24/21	7
2/24/21	5
2/24/21	7
2/24/21	0.2
2/24/21	0.2
2/24/21	9.85
2/24/21	9.85
2/24/21	64.02
2/24/21	49
2/24/21	49
2/24/21	19
2/24/21	10
2/24/21	10
2/24/21	19
2/24/21	17
2/24/21	17
2/24/21	15
2/24/21	15
2/24/21	29.55
2/24/21	19.7
2/24/21	9.85
2/24/21	49.25
2/24/21	1
2/24/21	49
2/24/21	220.28
2/24/21	221.38
2/24/21	220
2/24/21	10
2/24/21	10
2/24/21	210
2/24/21	15.2
2/24/21	7
2/24/21	54.91
2/25/21	1
2/25/21	1
2/25/21	1
2/25/21	20
2/25/21	2
2/25/21	1
2/25/21	1
2/25/21	10
2/25/21	1
2/25/21	5
2/25/21	5
2/25/21	1
2/25/21	0
2/25/21	5
2/25/21	5
2/25/21	10
2/25/21	2
2/25/21	5
2/25/21	10
2/25/21	5
2/25/21	40
2/25/21	40
2/25/21	5.7
2/25/21	5.7
2/25/21	8
2/25/21	8
2/25/21	6.06
2/25/21	100
2/25/21	224.61
2/25/21	204.47
2/25/21	15
2/25/21	7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	7.22
2/25/21	7.22
2/25/21	997
2/25/21	997
2/25/21	997
2/25/21	997
2/25/21	497
2/25/21	197
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	5.19
2/25/21	691.35
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	19.7
2/25/21	20
2/25/21	1.5
2/25/21	1.5
2/25/21	200
2/25/21	160
2/25/21	677
2/25/21	677
2/25/21	675
2/25/21	229.67
2/25/21	15
2/25/21	2.48
2/25/21	2.2
2/25/21	2.2
2/25/21	2
2/25/21	2
2/25/21	2
2/25/21	2
2/25/21	665
2/25/21	3.5
2/25/21	3.5
2/25/21	1
2/25/21	1
2/25/21	662
2/25/21	20
2/25/21	4.94
2/25/21	5
2/25/21	5
2/25/21	5
2/25/21	221.02
2/25/21	4.96
2/25/21	14
2/25/21	5
2/25/21	5
2/25/21	5.02
2/25/21	4.99
2/26/21	9
2/26/21	1
2/26/21	1
2/26/21	1
2/26/21	1
2/26/21	20
2/26/21	2
2/26/21	1
2/26/21	10
2/26/21	5
2/26/21	30
2/26/21	5
2/26/21	5
2/26/21	1
2/26/21	0
2/26/21	20
2/26/21	5
2/26/21	5
2/26/21	2
2/26/21	5
2/26/21	10
2/26/21	5
2/26/21	101
2/26/21	400
2/26/21	7.02
2/26/21	7.02
2/26/21	4.5
2/26/21	4.5
2/26/21	1021.22
2/26/21	30
2/26/21	1000
2/26/21	76
2/26/21	5
2/26/21	5
2/26/21	30
2/26/21	30
2/26/21	5
2/26/21	5
2/26/21	4.93
2/26/21	4.92
2/26/21	4.89
2/26/21	5
2/26/21	19.7
2/26/21	18
2/26/21	18
2/26/21	16
2/26/21	500
2/26/21	19.7
2/26/21	9.85
2/26/21	49.25
2/26/21	197
2/26/21	200
2/26/21	50
2/26/21	11.68
2/26/21	20
2/26/21	4
2/26/21	4
2/26/21	9.08
2/26/21	9.85
2/26/21	10
2/27/21	1
2/27/21	1
2/27/21	5
2/27/21	1
2/27/21	30
2/27/21	30
2/27/21	1
2/27/21	5
2/27/21	5
2/27/21	1
2/27/21	0
2/27/21	20
2/27/21	5
2/27/21	2
2/27/21	5
2/27/21	10
2/27/21	5
2/27/21	98.5
2/27/21	95
2/27/21	5
2/27/21	4
2/27/21	4
2/27/21	99.94
2/27/21	8.97
2/27/21	1
2/27/21	1
2/27/21	98.5
2/27/21	98.5
2/27/21	197
2/27/21	377.27
2/27/21	19.7
2/27/21	19.7
2/27/21	20
2/27/21	20
2/28/21	1
2/28/21	1
2/28/21	30
2/28/21	1
2/28/21	10
2/28/21	5
2/28/21	5
2/28/21	1
2/28/21	0
2/28/21	20
2/28/21	5
2/28/21	2
2/28/21	5
2/28/21	10
2/28/21	1
2/28/21	5
2/28/21	10
2/28/21	8
2/28/21	99.95
2/28/21	9.85
2/28/21	19.7
2/28/21	19
2/28/21	19
2/28/21	17
2/28/21	19.7
2/28/21	19.7
2/28/21	3
2/28/21	3
2/28/21	197
2/28/21	4.92
2/28/21	200
2/28/21	10
2/28/21	10
2/28/21	6
2/28/21	6
2/28/21	99.33
2/28/21	5
2/28/21	630.76
2/28/21	3.8
2/28/21	3.8
2/28/21	2
2/28/21	2
3/1/21	1
3/1/21	1
3/1/21	30
3/1/21	1
3/1/21	5
3/1/21	5
3/1/21	5
3/1/21	1
3/1/21	0
3/1/21	20
3/1/21	5
3/1/21	2
3/1/21	10
3/1/21	10
3/1/21	1
3/1/21	5
3/1/21	1
3/1/21	7.3
3/1/21	7.3
3/1/21	49.96
3/1/21	18
3/1/21	21.67
3/1/21	21.67
3/1/21	20
3/1/21	5
3/1/21	2
3/1/21	2
3/1/21	5
3/1/21	2
3/1/21	2
3/1/21	2
3/1/21	2
3/1/21	2
3/1/21	2
3/1/21	14
3/1/21	14
3/1/21	1
3/1/21	1
3/1/21	5
3/1/21	5
3/1/21	1
3/1/21	98.5
3/1/21	25
3/1/21	25
3/1/21	20
3/1/21	508
3/1/21	8
3/1/21	9.85
3/1/21	9.5
3/1/21	19.7
3/1/21	13
3/1/21	13
3/2/21	1
3/2/21	1
3/2/21	30
3/2/21	1
3/2/21	10
3/2/21	5
3/2/21	5
3/2/21	5
3/2/21	0
3/2/21	20
3/2/21	5
3/2/21	2
3/2/21	2
3/2/21	1
3/2/21	10
3/2/21	1
3/2/21	5
3/2/21	1
3/2/21	5
3/2/21	50
3/2/21	65
3/2/21	35
3/2/21	35
